file_name,topic,topic_score,topic_keywords
revl-n049-LKP_CK-3000-[…1934-07-30].txt,0,0.10887247860953758,"strādnieku, darba, algas, strādniekiem, strādnieki, biedri, arodbiedrību, strādniekus, arodbiedrības, algu, valdība, mūsu, bezdarbnieku, cīņas, mums"
revl-n018-SP_CK-unk-[…1934-03-08].txt,3,0.47495998736072353,"sievietes, darba sievietes, mātes, sieviešu, darba, sievietes mātes, bērnu, daudz, sievietēm, ģimenes, sieviete, buržuju, vienādu, biedru vīrieti, vīrieti"
revl-n152-LKJS_CK_LSJS_CK-5000-[…1935-07-28].txt,4,0.23670039728809733,"jaunatnes, darba, jaunatne, jaunatnei, skolu, jaunatni, latvijas, darba jaunatnes, strādnieku, skolas, skolnieku, darba jaunatne, jaunieši, cīņas, laukos"
revl-n232a-LKP_CK_LSSZP_CK_LDJS_CK-5000-[…1939-05-22].txt,1,0.2972684223227142,"tautas, latvijas, spānijas, tautu, brīvības, latvju, tautai, ulmaņa, vācu, sprs, spāņu, tauta, brīvību, fašistu, baltijas"
revl-n096-LKP_Riga_committee-5000-[…1935-01-02].txt,0,0.14089903630941855,"strādnieku, darba, algas, strādniekiem, strādnieki, biedri, arodbiedrību, strādniekus, arodbiedrības, algu, valdība, mūsu, bezdarbnieku, cīņas, mums"
revl-n052-LKJS_Riga_committee-unk-1934-07.txt,2,0.2525603908021954,"sprs, padomju, kara, latvijas, karu, darbaļaužu, pasaules, karš, visu, proletariāta, revolūcijas, dzīvo, vācijas, darbaļaudis, oktobra"
revl-n194a-LKP_Secretariat-10000-1936-11.txt,1,0.3437173474309151,"tautas, latvijas, spānijas, tautu, brīvības, latvju, tautai, ulmaņa, vācu, sprs, spāņu, tauta, brīvību, fašistu, baltijas"
revl-n109-LKP_CK_LKJS_CK_LSSZP_CK_LSJS_CK-4000-1935-02-08.txt,5,0.10356529189940995,"latvijas, palīdzības, sarkanās palīdzības, darba, sarkanās, fašistu, cietumos, nāves, darba tautas, politieslodzītajiem, protesta, ziemas, tautas, politieslodzīto, latvijas sarkanās"
revl-n246-LKP-unk-1940-04.txt,0,0.09980268163432182,"strādnieku, darba, algas, strādniekiem, strādnieki, biedri, arodbiedrību, strādniekus, arodbiedrības, algu, valdība, mūsu, bezdarbnieku, cīņas, mums"
revl-n247-LKP_Latgale_regional_committee-3000-1940-04.txt,2,0.2437587503512281,"sprs, padomju, kara, latvijas, karu, darbaļaužu, pasaules, karš, visu, proletariāta, revolūcijas, dzīvo, vācijas, darbaļaudis, oktobra"
revl-n069-LKP_Riga_committee_Shoemakers_faction-unk-1934-09.txt,0,0.10700708559837682,"strādnieku, darba, algas, strādniekiem, strādnieki, biedri, arodbiedrību, strādniekus, arodbiedrības, algu, valdība, mūsu, bezdarbnieku, cīņas, mums"
revl-n219a-LKP_Secretariat_LSSZP_CK_LDJS_CK-10000-[…1938-06-26].txt,1,0.45026048133764857,"tautas, latvijas, spānijas, tautu, brīvības, latvju, tautai, ulmaņa, vācu, sprs, spāņu, tauta, brīvību, fašistu, baltijas"
revl-n032-LKJS_Riga_textile_factory_Merino_cell-100-1934-04.txt,0,0.13532673267143464,"strādnieku, darba, algas, strādniekiem, strādnieki, biedri, arodbiedrību, strādniekus, arodbiedrības, algu, valdība, mūsu, bezdarbnieku, cīņas, mums"
revl-n129-VEF_revolutionary_unit_committee-200-[…1935-04-13].txt,0,0.12713130514811086,"strādnieku, darba, algas, strādniekiem, strādnieki, biedri, arodbiedrību, strādniekus, arodbiedrības, algu, valdība, mūsu, bezdarbnieku, cīņas, mums"
revl-n012-LKP_CK-unk-[…1934-02-24].txt,0,0.11275572730790026,"strādnieku, darba, algas, strādniekiem, strādnieki, biedri, arodbiedrību, strādniekus, arodbiedrības, algu, valdība, mūsu, bezdarbnieku, cīņas, mums"
revl-n214-LDJS_Daugavpils_org_I_district_committee-500-1938-02.txt,4,0.15682527969153387,"jaunatnes, darba, jaunatne, jaunatnei, skolu, jaunatni, latvijas, darba jaunatnes, strādnieku, skolas, skolnieku, darba jaunatne, jaunieši, cīņas, laukos"
revl-n203-LDJS_CK-5000-1937-07-23.txt,1,0.06463780075387801,"tautas, latvijas, spānijas, tautu, brīvības, latvju, tautai, ulmaņa, vācu, sprs, spāņu, tauta, brīvību, fašistu, baltijas"
revl-n050-LKP_LKJS_Daugavpils_committee-3000-1934-07.txt,2,0.2826811524558242,"sprs, padomju, kara, latvijas, karu, darbaļaužu, pasaules, karš, visu, proletariāta, revolūcijas, dzīvo, vācijas, darbaļaudis, oktobra"
revl-n175-LKP_Riga_committee-10000-[…1936-04-27].txt,2,0.15394155622317052,"sprs, padomju, kara, latvijas, karu, darbaļaužu, pasaules, karš, visu, proletariāta, revolūcijas, dzīvo, vācijas, darbaļaudis, oktobra"
revl-n243-LKP_LDJS_Latgale_regional_committee_Stalins_district_committee-300-1939-11.txt,2,0.1834995756097628,"sprs, padomju, kara, latvijas, karu, darbaļaužu, pasaules, karš, visu, proletariāta, revolūcijas, dzīvo, vācijas, darbaļaudis, oktobra"
revl-n251-LKP_Riga_committee-unk-1940-06-19.txt,1,0.12884013458686755,"tautas, latvijas, spānijas, tautu, brīvības, latvju, tautai, ulmaņa, vācu, sprs, spāņu, tauta, brīvību, fašistu, baltijas"
revl-n167-LKP_Riga_committee-4000-[…1936-02-14].txt,0,0.21653091855303133,"strādnieku, darba, algas, strādniekiem, strādnieki, biedri, arodbiedrību, strādniekus, arodbiedrības, algu, valdība, mūsu, bezdarbnieku, cīņas, mums"
revl-n130b-LKP_CK_LKJS_CK_LSSZP_CK_LSJS_CK-4000-[…1935-04-12].txt,2,0.29027733619772655,"sprs, padomju, kara, latvijas, karu, darbaļaužu, pasaules, karš, visu, proletariāta, revolūcijas, dzīvo, vācijas, darbaļaudis, oktobra"
revl-n046-LKJS_CK-5000-[…1934-07-17].txt,2,0.27609795414528654,"sprs, padomju, kara, latvijas, karu, darbaļaužu, pasaules, karš, visu, proletariāta, revolūcijas, dzīvo, vācijas, darbaļaudis, oktobra"
revl-n149-LKP_Riga_committee-5000-[…1935-07-28].txt,1,0.1869140435234946,"tautas, latvijas, spānijas, tautu, brīvības, latvju, tautai, ulmaņa, vācu, sprs, spāņu, tauta, brīvību, fašistu, baltijas"
revl-n027-LKJS_Riga_committee-3000-1934-04.txt,2,0.0876279003817504,"sprs, padomju, kara, latvijas, karu, darbaļaužu, pasaules, karš, visu, proletariāta, revolūcijas, dzīvo, vācijas, darbaļaudis, oktobra"
revl-n229-LKP_CK-6000-1939-04.txt,1,0.21566809207582607,"tautas, latvijas, spānijas, tautu, brīvības, latvju, tautai, ulmaņa, vācu, sprs, spāņu, tauta, brīvību, fašistu, baltijas"
revl-n094-SP_Riga_committee-10000-[1934-12-20..1934-12-31].txt,5,0.242170553662956,"latvijas, palīdzības, sarkanās palīdzības, darba, sarkanās, fašistu, cietumos, nāves, darba tautas, politieslodzītajiem, protesta, ziemas, tautas, politieslodzīto, latvijas sarkanās"
revl-n010-LKJS_Riga_committee-1000-[1934-02-11…].txt,0,0.1850043456831497,"strādnieku, darba, algas, strādniekiem, strādnieki, biedri, arodbiedrību, strādniekus, arodbiedrības, algu, valdība, mūsu, bezdarbnieku, cīņas, mums"
revl-n065-LKJS_CK_LKJS_Riga_committee-unk-1934-09-03.txt,4,0.2984058728081891,"jaunatnes, darba, jaunatne, jaunatnei, skolu, jaunatni, latvijas, darba jaunatnes, strādnieku, skolas, skolnieku, darba jaunatne, jaunieši, cīņas, laukos"
revl-n001-LKP_LKJS_Vidienas_org-5000-[1934-01-11…].txt,0,0.06886090014433399,"strādnieku, darba, algas, strādniekiem, strādnieki, biedri, arodbiedrību, strādniekus, arodbiedrības, algu, valdība, mūsu, bezdarbnieku, cīņas, mums"
revl-n228-LKP_LDJS_Latgale_regional_committee-2000-[1939-03-22…].txt,1,0.19504435233087272,"tautas, latvijas, spānijas, tautu, brīvības, latvju, tautai, ulmaņa, vācu, sprs, spāņu, tauta, brīvību, fašistu, baltijas"
revl-n179-LKP_Riga_committee-8000-[…1936-05-13].txt,1,0.13363126332567216,"tautas, latvijas, spānijas, tautu, brīvības, latvju, tautai, ulmaņa, vācu, sprs, spāņu, tauta, brīvību, fašistu, baltijas"
revl-n087-SP_CK_SP_Riga_committee-6000-[…1934-11-18].txt,5,0.2796871930787098,"latvijas, palīdzības, sarkanās palīdzības, darba, sarkanās, fašistu, cietumos, nāves, darba tautas, politieslodzītajiem, protesta, ziemas, tautas, politieslodzīto, latvijas sarkanās"
revl-n128-SP_CK_SP_Riga_committee-5000-[…1935-03-18].txt,5,0.27994824944041197,"latvijas, palīdzības, sarkanās palīdzības, darba, sarkanās, fašistu, cietumos, nāves, darba tautas, politieslodzītajiem, protesta, ziemas, tautas, politieslodzīto, latvijas sarkanās"
revl-n048-LKP_CK-5000-[…1934-07-22].txt,2,0.31130270764889945,"sprs, padomju, kara, latvijas, karu, darbaļaužu, pasaules, karš, visu, proletariāta, revolūcijas, dzīvo, vācijas, darbaļaudis, oktobra"
revl-n134-LKJS_Daugavpils_committee-500-[…1935-04-15].txt,0,0.13091125426341435,"strādnieku, darba, algas, strādniekiem, strādnieki, biedri, arodbiedrību, strādniekus, arodbiedrības, algu, valdība, mūsu, bezdarbnieku, cīņas, mums"
revl-n170-LKP_Daugavpils_city_committee-1000-1936-03.txt,0,0.22985685182314658,"strādnieku, darba, algas, strādniekiem, strādnieki, biedri, arodbiedrību, strādniekus, arodbiedrības, algu, valdība, mūsu, bezdarbnieku, cīņas, mums"
revl-n040-LKP_Riga_committee-unk-[…1934-06-08].txt,0,0.15861919119620685,"strādnieku, darba, algas, strādniekiem, strādnieki, biedri, arodbiedrību, strādniekus, arodbiedrības, algu, valdība, mūsu, bezdarbnieku, cīņas, mums"
revl-n144-LKJS_CK_LSJS_CK-3000-1935-06.txt,4,0.18046217276078702,"jaunatnes, darba, jaunatne, jaunatnei, skolu, jaunatni, latvijas, darba jaunatnes, strādnieku, skolas, skolnieku, darba jaunatne, jaunieši, cīņas, laukos"
revl-n182-LKP_Riga_committee-6000-[…1936-06-16].txt,5,0.29862404973107376,"latvijas, palīdzības, sarkanās palīdzības, darba, sarkanās, fašistu, cietumos, nāves, darba tautas, politieslodzītajiem, protesta, ziemas, tautas, politieslodzīto, latvijas sarkanās"
revl-n066-LKP_CK-10000-1934-09-21.txt,2,0.2690326570021553,"sprs, padomju, kara, latvijas, karu, darbaļaužu, pasaules, karš, visu, proletariāta, revolūcijas, dzīvo, vācijas, darbaļaudis, oktobra"
revl-n033-LKP_CK_Womens_center-3000-[…1934-05-13].txt,3,0.5857532353438814,"sievietes, darba sievietes, mātes, sieviešu, darba, sievietes mātes, bērnu, daudz, sievietēm, ģimenes, sieviete, buržuju, vienādu, biedru vīrieti, vīrieti"
revl-n068-LKP_Riga_committee_Shoemakers_faction-600-1934-09-30.txt,0,0.15262742609613847,"strādnieku, darba, algas, strādniekiem, strādnieki, biedri, arodbiedrību, strādniekus, arodbiedrības, algu, valdība, mūsu, bezdarbnieku, cīņas, mums"
revl-n208b-LDJS-1000-1937-10.txt,2,0.1933043342839447,"sprs, padomju, kara, latvijas, karu, darbaļaužu, pasaules, karš, visu, proletariāta, revolūcijas, dzīvo, vācijas, darbaļaudis, oktobra"
revl-n163-LKP_CK_LKJS_CK_LSSZP_CK_LSJS_CK-3500-1935-10.txt,2,0.11426554683218788,"sprs, padomju, kara, latvijas, karu, darbaļaužu, pasaules, karš, visu, proletariāta, revolūcijas, dzīvo, vācijas, darbaļaudis, oktobra"
revl-n148-LKP_Riga_org_Kirov_district_committee-800-[…1935-07-28].txt,0,0.2047245530223106,"strādnieku, darba, algas, strādniekiem, strādnieki, biedri, arodbiedrību, strādniekus, arodbiedrības, algu, valdība, mūsu, bezdarbnieku, cīņas, mums"
revl-n113-SP_CK_SP_Riga_committee-unk-[…1935-02-09].txt,5,0.36844024735796643,"latvijas, palīdzības, sarkanās palīdzības, darba, sarkanās, fašistu, cietumos, nāves, darba tautas, politieslodzītajiem, protesta, ziemas, tautas, politieslodzīto, latvijas sarkanās"
revl-n044-LKP_CK-1000-[…1934-07-17].txt,0,0.18369317156349488,"strādnieku, darba, algas, strādniekiem, strādnieki, biedri, arodbiedrību, strādniekus, arodbiedrības, algu, valdība, mūsu, bezdarbnieku, cīņas, mums"
